!SESSION 2022-09-16 19:54:36.215 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-16 19:58:35.358
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.347
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.348
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.377
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.378
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.379
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.392
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:01.783
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:05.968
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:05.969
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:05.971
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-16 19:59:08.898
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:30.344
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Sensors_ML_wrapper2226958763016728368/Sensors_ML_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:33.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Sensors_ML_wrapper2226958763016728368/Sensors_ML_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:33.320
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Sensors_ML_wrapper2226958763016728368/Sensors_ML_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:33.324
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Sensors_ML_wrapper2226958763016728368/Sensors_ML_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481C2A]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481C2A]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.302
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.342
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481C2A]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.359
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481C2A]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.359
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B481C2A]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.390
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.390
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.422
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.422
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.422
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.576
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.649
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:02.649
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.664
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.683
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.704
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.706
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.709
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.716
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.717
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.738
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.742
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Zybo Z7-210351B481C2A-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.742
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.745
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Zybo Z7-210351B481C2A-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.750
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.893
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:05.894
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/_ide/bitstream/Sensors_ML_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.385
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/_ide/bitstream/Sensors_ML_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.429
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.434
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.434
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.490
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Sensors_ML_wrapper_0]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.490
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.498
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.498
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.500
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.500
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/_ide/psinit/ps7_init.tcl], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.521
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.521
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.984
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.988
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.988
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:08.988
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:09.000
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:09.006
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/Debug/application_project_sensors_ml.elf], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:09.231
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/Debug/application_project_sensors_ml.elf], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:09.233
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:09.295
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:09.431
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:09.555
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:09.555
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:00:09.596
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:01:23.736
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:01:23.756
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:01:23.757
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:01:23.774
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-17 00:01:23.774
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Sensors_ML\Sensors_ML_wrapper\export\Sensors_ML_wrapper\sw\Sensors_ML_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:01:23.774
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:01:23.774
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:01:35.344
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-17 00:01:35.354
