!SESSION 2022-09-21 10:16:32.185 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-21 10:17:43.430
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.286
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.304
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.965
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.969
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.969
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.970
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 10:17:57.963
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:25.958
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.182
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.182
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:43.050
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-101: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:43.051
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-101: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:56.244
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-1488

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:56.249
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-1488

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.250
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.257
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#41]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.263
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.271
!MESSAGE XSCT Command: [version -server], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.272
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.272
!MESSAGE XSCT Command: [version], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.272
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.275
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.292
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.321
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.353
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.402
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.402
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.427
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.446
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.454
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.455
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:57.455
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:59.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:59.402
!MESSAGE XSCT Command: [rst -system], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:59.463
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:59.463
!MESSAGE XSCT Command: [after 3000], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:02.473
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:02.494
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:02.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:02.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:02.517
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:02.517
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:02.559
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:02.559
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/bitstream/SPI_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:04.912
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/bitstream/SPI_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:04.949
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:04.958
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:04.958
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:04.995
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, SPI_wrapper_1]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:04.995
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:04.995
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.000
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.008
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.009
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/psinit/ps7_init.tcl], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.011
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.012
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.581
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.581
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.632
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.640
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:05.640
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/Debug/application_project_thermocouple_spi.elf], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:06.039
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/Debug/application_project_thermocouple_spi.elf], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:06.045
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:06.104
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:06.230
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:06.243
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:06.247
!MESSAGE XSCT Command: [con], Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:41:06.307
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-99: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:42:31.241
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:42:31.249
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:42:31.249
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:42:31.257
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 18:42:31.257
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Thermocouple_SPI\SPI_wrapper\export\SPI_wrapper\sw\SPI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:42:31.257
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:42:31.257
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:42:40.849
